"0","DataFrame(x = rnorm(100), y = rnorm(100))"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","100"
"1",""
"1"," rows and "
"1",""
"1","2"
"1",""
"1"," columns
"
"1","   "
"1","                   x"
"1","                  y"
"1","
   "
"1","           <numeric>"
"1","          <numeric>"
"1","
1  "
"1","   -1.04744229505353"
"1","  -0.82567733744937"
"1","
2  "
"1","    1.02768397072891"
"1","   -1.3266910684881"
"1","
3  "
"1","   -0.48328060145682"
"1","  -0.63383364950776"
"1","
4  "
"1","   -1.74169184207979"
"1","    1.2444956973338"
"1","
5  "
"1","  -0.134044862541086"
"1","   2.42623274606267"
"1","
..."
"1","                 ..."
"1","                ..."
"1","
96 "
"1","   -1.15900543390076"
"1"," -0.513537059387347"
"1","
97 "
"1","  -0.402809209820912"
"1","   1.88979187815197"
"1","
98 "
"1","   -0.16004349608628"
"1","  0.994159158646308"
"1","
99 "
"1"," 0.00996064928801184"
"1","  -1.75470705488169"
"1","
100"
"1","  -0.491976736909726"
"1"," -0.298139823307513"
"1","
"
